Company,Company Name for Emails,Account Stage,Lists,# Employees,Industry,Account Owner,Website,Company Linkedin Url,Facebook Url,Twitter Url,Company City,Company State,Company Country,Company Postal Code,Keywords,Company Phone,Technologies,Total Funding,Latest Funding,Latest Funding Amount,Last Raised At,Annual Revenue,Number of Retail Locations,Apollo Account Id,SIC Codes,Short Description,Founded Year,Logo Url
WUZZUF,WUZZUF,Cold,,280,staffing & recruiting,[email],http://www.wuzzuf.net,http://www.linkedin.com/company/wuzzuf-com,https://www.facebook.com/wuzzuf,https://twitter.com/wuzzuf,Cairo,Cairo Governorate,Egypt,,"saas, marketplaces, recruiting, egypt, information technology, enterprise software, software, hiring, recruitment solutions, jobs, career advice, recruitment services, talent profiling, employment, careers, jobs portal, jobs website",'+20202-2751-3258,"Amazon CloudFront, Route 53, Sendgrid, Gmail, Google Apps, Helpscout, Amazon AWS, KISSmetrics, Taleo, Cornerstone On Demand, iCIMS, Workday Recruit, SilkRoad, Breezy HR (formerly NimbleHR), Bootstrap Framework, ALEX, SmartRecruiters, Content.ad, Google Font API, Lever, Google Tag Manager, DoubleClick, HRMDirect, Multilingual, Hotjar, Google Analytics, Intercom, DoubleClick Conversion, PeopleFluent, Vimeo, HeapAnalytics, Mixpanel, Baidu Ads, reCAPTCHA, Google AdWords Conversion, Facebook Login (Connect), Facebook Widget, Google AdSense, Segment.io, Mobile Friendly, FullStory, Linkedin Marketing Solutions, Facebook Custom Audiences, Greenhouse.io, WordPress.org, React, Inspectlet, Disqus, Google Dynamic Remarketing, Criteo",7850000,Series B,6000000,5/2/2018,30000000,,6644a03c9c7e600001ee96fc,7371,"Wuzzuf is an online recruitment platform that enables employers to post job vacancies, search and hire talents.",2012,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/6643a07774d7e500018ba329/picture
ELSEWEDY ELECTRIC,ELSEWEDY ELECTRIC,Cold,,18000,electrical/electronic manufacturing,[email],http://www.elsewedyelectric.com,http://www.linkedin.com/company/elsewedyelectric,https://facebook.com/ElsewedyElectric,https://twitter.com/ElsewedyElec,New Cairo City,Cairo Governorate,Egypt,,"cables, accessories, electrical products, energy measurement, management, transformers, communications, wind energy generation, solar energy solutions, projects, development",'[phone],"Outlook, Microsoft Office 365, Microsoft Azure Hosting, Salesforce, Taleo, OpenSSL, Google Analytics, DoubleClick Conversion, Google Dynamic Remarketing, Google Tag Manager, DoubleClick, Shutterstock, Google Maps, Google Maps (Non Paid Users), Mobile Friendly, Apache, Remote",[phone],Debt Financing,[phone],11/1/2023,29595000000,,6644a03c9c7e600001ee96f7,,"A global leader that has evolved from a local manufacturer of electrical products into an integrated infrastructure solutions provider; with over 19,000 employees and with recorded revenues of more than USD 5 billion in 2023  . We Operate in five key business sectors: Wire, Cable & Accessories, Electrical Products, Engineering & Construction, Digital Solutions, and Infrastructure Investments. With a strong presence in 19 different countries, 31 production facilities spread across African and Asian countries including Egypt, Algeria, KSA, Qatar, Indonesia, Pakistan, and Tanzania. We export a wide range of high-end products to over 110 countries worldwide. At the heart of our approach is an all-in-one integrated Engineering, Procurement & Construction (EPC) service, enabling us to deliver the most complex turnkey projects on time and with the highest efficiency.

A vital part of our mission is ensuring that the communities where we operate develop and flourish. We work to facilitate the global transition toward a sustainable energy future, whereby we established green energy projects and smart cities across Africa, the Middle East, and Eastern Europe. In alignment with our 2030 sustainability strategy, we aim to extend and enhance our positive impact, provide energy services to a growing customer base, and drive decarbonization, digitalization, and sustainable transition in Egypt and beyond.

Our growth has been driven by hiring talents and empowering businesses and communities where we operate. We enable customers to digitize and meet the challenges of an ever-changing world. Our extensive range of digital solutions allows them to become smarter, faster, and more agile. We are committed to doing our best to serve our customers while caring for the environment. We aim to use our knowledge of our environmental impact to better develop more sustainable business scenarios and evaluate our future policies.",1938,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/663dfd62b97e7400012f8fae/picture
Hassan Allam Holding,Hassan Allam Holding,Cold,,45000,construction,[email],http://www.hassanallam.com,http://www.linkedin.com/company/hassan-allam-holding,,,Cairo,Cairo Governorate,Egypt,,"engineering, construction, investment, development",'[phone],"Outlook, Microsoft Office 365, Google Font API, YouTube, Google Tag Manager, Shutterstock, Bootstrap Framework, Mobile Friendly",,,,,[phone],,6644a03c9c7e600001ee96f9,,"Hassan Allam Holding is a leading group with a focus on engineering and construction, and investment and development. The Group operates in diverse sectors including infrastructure, energy, water, industrial, logistics, petrochemical, and complex large-scale projects in Egypt and the MENA region. The founders of Hassan Allam Holding commenced operations in 1936, making the oldest construction franchise in the MENA region with a solid reputation, superior technical capabilities, and a diversified portfolio. With a legacy of identifying and investing in attractive infrastructure projects, in the past five years, it has delivered over 70 projects and has a current backlog exceeding USD 5 billion. The Group is named among the Engineering News-Record (ENR) list of the top 250 global contractors.   

Today, we continue to lead our industry with a large dynamic business, employing more than 45,000 employees in Egypt and the MENA Region.",1936,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/663a2ec057fc5d0001c74bcf/picture
National Bank of Egypt (NBE),National Bank of Egypt,Cold,,23000,banking,[email],http://www.nbe.com.eg,http://www.linkedin.com/company/national-bank-of-egypt,https://facebook.com/NBE1898/,https://twitter.com/nbe1898?lang=en,Cairo,Cairo Governorate,Egypt,,,'[phone],"Vimeo, Facebook Login (Connect), Google Analytics, Google Maps, Google Play, Facebook Widget, Mobile Friendly, Facebook Custom Audiences, Google Tag Manager, Google Maps (Non Paid Users), Bootstrap Framework, Google Font API, Facebook Like Button, YouTube, Data Analytics",300000000,Debt Financing,200000000,11/1/2021,3308640000,,6644a03c9c7e600001ee96fa,,"Since its inception in 1898 with a capital of GBP1 million, NBE has been regarded as one of the oldest and most respected commercial banks in Egypt.Never isolated from national issues or concerns, NBE has been the primary supporter of Egypt's national economy by financing the major Egyptian national projects.
NBE's missions and operations have continuously evolved throughout history and the economic and political changes experienced by the country.NBE was entrusted with issuing banknotes and handling government accounts, then in the 1950's its activities evolved to undertaking the duties of the Central Bank. In the 1960's it focused on commercial banking while still handling the central banking duties in locations where the Central Bank had no branches. Eventually, issuing and managing Investment Certificates for the State.NBE currently controls 23.6% of the market share of total assets in the Egyptian banking sector, 25.8% of total deposits, and 21.8% of total loans.
NBE owns a large network includes over 337 branches, offices and banking units across the country, alongside an international presence through NBE (United Kingdom), NBE (Republic of the Sudan) and NBE's branches in New York (United States of America) and Shanghai (People's Republic of China), as well as representative offices in Johannesburg (South Africa), Dubai (United Arab Emirates), and Adis Ababa (Republic of Ethiopia), in addition to a branch in the Dubai International Finance Center.NBE also has a network of correspondents throughout the world, but centered in Europe— Egypt's primary trade partner.NBE is always keen on an effective presence in brokerage, financing different sectors, and maintaining the client's trust by offing the best and latest services.Whilst leading the local banking market,NBE is continuously upgrading its network of branches and channels of electronic communication, and strives to refine its human resources through advanced national and international training programs.",1898,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/66449068fc57da00019086e6/picture
Free courses & books,Free courses & books,Cold,,400,e-learning,[email],http://www.freecoursesandbooks.net,http://www.linkedin.com/company/free-courses-books,,,,Giza Governorate,Egypt,,,,"Google Tag Manager, Google Font API, Mobile Friendly, Google Analytics, WordPress.org, Nginx, DoubleClick, Google AdSense",,,,,,,6644a03c9c7e600001ee96e7,,book and course .article . photo,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/6623cebdca46c10007be4af1/picture
AfdlJobs.com,AfdlJobs.com,Cold,,750,human resources,[email],http://www.afdljobs.com,http://www.linkedin.com/company/afdljobs,https://www.facebook.com/afdljobs,https://twitter.com/afdljobs,Cairo,Cairo Governorate,Egypt,,"recruitment, workshops, careers, courses",,"Ember JS Library, SendInBlue, Baidu Ads, Mobile Friendly, WordPress.org, Google AdSense, Apache, Google Tag Manager, DoubleClick, jPlayer, Vimeo, reCAPTCHA, Bootstrap Framework, Google Analytics, Google Font API",,,,,,,6644a03c9c7e600001ee96e8,,Jobs in Egypt and the Gulf Countries.,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/65adda8773affe0001cba9eb/picture
EVA pharma,EVA pharma,Cold,,5000,pharmaceuticals,[email],http://www.evapharma.com,http://www.linkedin.com/company/eva-pharma,https://www.facebook.com/Evapharma,https://twitter.com/_evapharma,,Giza Governorate,Egypt,,"pharma, pharmaceutical, production, quality, sales, research & development, medical representative, medical, microbiology, hr, engineer, marketing, sterile, business development, supply chain, procurement, sourcing, planning",'[phone],"Cloudflare DNS, Gmail, Outlook, Google Apps, CloudFlare Hosting, Create React App, Microsoft Azure, SendInBlue, Vimeo, Google Analytics, Google Font API, Facebook Custom Audiences, Facebook Login (Connect), WordPress.org, Facebook Widget, Shutterstock, Google Tag Manager, Mobile Friendly",,,,,[phone],,6644a03c9c7e600001ee96f6,8000,"A purpose driven diverse top team that strives to save and improve millions of lives by sustainably offering accessible , high value medicines and health care solutions that address local patients needs

Established in 1997, EVA Pharma is built on the heritage of Les Laboratories Delta, Egypt's second oldest pharmaceutical company.

Currently EVA Pharma is one of the leading branded generic pharmaceutical manufacturers in the EMEA  region. With a CAGR of 30% over the past seven years, it has proudly earned the title of being the fastest growing pharmaceutical company in the region. EVA Pharma successfully operates in branded generics, OTC, food supplements, herbal medicines and veterinary products with 137 pharmaceutical products covering various therapeutic classes including; Neurology, Psychiatry, Cardiovascular, Orthopedics, GIT, Pediatrics, Urology, and Dermatology. The company is home to cutting edge facilities that are internationally recognized for innovation and the highest quality standards. Its exceptional facilities have earned the stamp of approval from international and regional authorities including European medicine agency, Health Canada, sFDA, & GCC enabling EVA Pharma to be a partner for some of the leading pharma companies in the globe",1997,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/663e5e4152ce770001f1575f/picture
Orascom Construction PLC,Orascom Construction PLC,Cold,,15000,construction,[email],http://www.orascom.com,http://www.linkedin.com/company/orascom-construction-plc,https://www.facebook.com/OrascomConstructionLtd/,,Cairo,Cairo Governorate,Egypt,,"engineering, procurement, construction",'[phone],"Outlook, Microsoft Office 365, CloudFlare Hosting, Mobile Friendly, WordPress.org, Google Font API, Remote",25000000,Debt Financing,25000000,9/1/2020,4179999000,,6644a03c9c7e600001ee96fd,,"Orascom Construction (OC) is a leading global engineering and construction contractor primarily focused on infrastructure, industrial and high-end commercial projects in the Middle East, Africa, and the United States. The Group has consistently ranked among the world's top contractors. Orascom Construction also develops and invests in infrastructure opportunities, owns 50% of BESIX Group, and holds a construction materials, facility management and equipment services portfolio. For more information, please visit www.orascom.com.",1950,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/66412ba7ecde2b00014e9073/picture
Banque Misr,Banque Misr,Cold,,20000,banking,[email],http://www.banquemisr.com,http://www.linkedin.com/company/banque-misr,https://www.facebook.com/pages/Banque-Misr/[card-number],https://twitter.com/BanqueMisr,Cairo,Cairo Governorate,Egypt,,"commercial banking, financial services, banking",'[phone],"Microsoft Office 365, DoubleClick Conversion, Google Font API, Facebook Widget, YouTube, Google Maps, Google Play, Google Maps (Non Paid Users), Mobile Friendly, Facebook Custom Audiences, Facebook Login (Connect), ASP.NET, Google Tag Manager, Google Analytics, SiteCore, Google Dynamic Remarketing, reCAPTCHA, DoubleClick, AppDynamics, Remote",965000000,Debt Financing,160000000,11/1/2022,40800000000,,6644a03c9c7e600001ee96eb,6199,"Banque Misr was established in 1920 by the pioneer economist Mohamed Talaat Harb Pasha, who came up with the concept of investing national saving and directing them towards economic and social development and thus Banque Misr became the first bank to be wholly owned by Egyptians.

Since 1920, Banque Misr has been concerned with the establishment of companies in various fields, including spinning and weaving, insurance, transportation, aviation and cinema, and has continued to support all its activities at a steady rate, Banque Misr currently owns equity in 163 projects including financial, industrial, tourism, housing, Agri and food, general service, in addition to projects in the field of communication and information.

Banque Misr has also established major investment funds in Egypt as a part of a diversified portfolio, and has been granted an award by the Global Finance Treasury and Cash Management Awards, as the ""Best Provider of Money Market Funds in Africa and the Middle East for the year 2009 and 2010""​, and ""Best Provider of Money Market Funds in the Middle East for the year 2008, 2012, 2013 and 2014""​, and ""Best provider of Money Market funds and short- term investments in the Middle East for the year 2015,2016 and 2017""​.

A true pioneer in the region, Banque Misr became the first bank in Egypt and North Africa to become compliant with PCI data security standards, upon obtaining the global Payment Card Industry Data Security Standard (PCI DSS) certification. Utilizing the latest technology in the banking sector, Banque Misr is constantly looking to expand customer access to banking services. Today, Banque Misr is proud to offer one of Egypt's largest ATM networks, located across all areas of Egypt.

Banque Misr's role is evident in all economic fields due to its geographic outreach. The bank's 14110 employees serve a large client base of more than 6.8 million clients in Egypt and a total paid-up capital amounting to EGP 15 billion.

The Bank currently owns and operates more than 580 electronically connected local branches, including 5 branches in the United Arab Emirates, one in France, in addition to regional and global existence in Lebanon, Germany and worldwide network of correspondents.",1920,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/6641d06dab97db00011ceba4/picture
Abu Dhabi Islamic Bank - Egypt,Abu Dhabi Islamic Bank,Cold,,2200,banking,[email],http://www.adib.eg,http://www.linkedin.com/company/abu-dhabi-islamic-bank---egypt,https://www.facebook.com/ADIBEgypt/,https://twitter.com/ADIBTweets,Cairo,Cairo Governorate,Egypt,,,'[phone],"Google Maps (Non Paid Users), Facebook Login (Connect), Google Play, Bootstrap Framework, Google Tag Manager, Facebook Like Button, Linkedin Widget, Google Analytics, Facebook Custom Audiences, Criteo, Linkedin Login, iTunes, Mobile Friendly, Facebook Widget, Facebook Social Plugins, Google Maps",,,,,,,6644a03c9c7e600001ee96ec,,"Abu Dhabi Islamic Bank (ADIB) Egypt is an award-winning bank that started its operations in Egypt after the acquisition of the National Bank for Development (NBD), through the Emirati consortium between Abu Dhabi Islamic Bank and Emirates International Investment Company (EIIC) in 2007. As part of its strategy to be a leading universal Islamic bank in Egypt, the Bank focuses on offering a broad spectrum of Shari'a compliant banking solutions, to cater to the needs of corporate and retail customers, the development of a state-of-the art infrastructure, and revamping its 70 branch network. Aiming at integrating its services, the Bank established an Investment Banking arm, ADIB Capital Egypt, and a leasing company, ADILease.

Following the acquisition, the paid-up capital increased almost seven-fold from EGP 281mn to EGP 2bn and EGP 4bn authorized capital. ADIB Egypt posted EGP 237mn net profits end of 2014, which represents a 130% increase compared to the same period of 2013. ADIB Egypt succeeded in establishing a retail and corporate platform to service the customers in different segments and provide the necessary services of short-term and long-term finance. All these measures enabled the Bank to build a broad base portfolio of leading local and international companies operating in the Egyptian market.

In addition to the asset and liabilities products and treasury services all delivered through client centric teams, ADIB Egypt employs a dynamic team of over 2,000 experts providing a growing portfolio of Shari'a compliant products and services via a stimulating work environment for staff across its nationwide network of 70 branches, and 40 microfinance units.",,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/663af7c96237ce00013ab7ba/picture
Telecom Egypt,Telecom Egypt,Cold,,15000,telecommunications,[email],http://www.te.eg,http://www.linkedin.com/company/telecom-egypt,https://www.facebook.com/TelecomEgypt,https://twitter.com/telecomegypt,,Giza Governorate,Egypt,,"voice, data, ip managed services, internet, offshoring, pcs & global data services, mobile, landline",'[phone],"Outlook, Microsoft Office 365, Google Tag Manager, Facebook Login (Connect), Google AdWords Conversion, Google Dynamic Remarketing, Google Maps (Non Paid Users), Google Analytics, DoubleClick, Ruxit, Facebook Widget, Facebook Custom Audiences, Google Maps, Google Font API, DoubleClick Conversion, Twitter Advertising, Apache, AngularJS, Google Play, Bootstrap Framework, IBM Websphere, reCAPTCHA, Google Plus, Mobile Friendly, Remote, SAP, SharePoint, Flutter, React Native, ",1489754000,Debt Financing,125000000,2/1/2023,14000000000,,6644a03c9c7e600001ee96fe,3669,"Since its establishment in 1854, Telecom Egypt has played a pivotal role in driving growth within the local ICT market capitalizing on its vast infrastructure, which is one of the largest in the region. Its vast domestic and international infrastructure has helped it serve various customer groups including consumers, enterprises, domestic and international carriers. Through its five business units Telecom Egypt boasts a consolidated top-line of EGP 22.8bn.

In September 2017, Telecom Egypt introduced its new retail brand ""WE"" with the launch of its mobile services. In a year from launch, ""WE"" offered the market's first fully integrated bundle combining all of its consumer services fixed and mobile, voice and data in one bill taking its first step towards full convergence and demonstrating its agility as a key player in the telecommunications industry. By end of 2018, Telecom Egypt fixed voice customers grew to 7.9mn of which 5.2mn enjoyed fixed broadband connectivity, while mobile customers reached 3.9mn.

Telecom Egypt's wholesale unit provides infrastructure, transmission and international voice services to local mobile operators and internet service providers. In addition, it provides international carries capacities on one of the largest submarine cable networks in the world.",1854,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/6641152d368d21000126d720/picture
ALEXBANK,ALEXBANK,Cold,,5500,banking,[email],http://www.alexbank.com,http://www.linkedin.com/company/bank-of-alexandria,https://www.facebook.com/ALEXBANKOFFICIAL,,Cairo,Cairo Governorate,Egypt,,,'[phone],"Microsoft Office 365, Google Analytics, Mobile Friendly, ClickTale, DoubleClick, Facebook Custom Audiences, Google Analytics Ecommerce Tracking, reCAPTCHA, Facebook Login (Connect), Google Dynamic Remarketing, Google Play, Cloudinary, Facebook Widget, Google Tag Manager, Google Maps, Google Maps (Non Paid Users), Google AdSense, Google AdWords Conversion, Vimeo, DoubleClick Conversion, iTunes, Remote, AI",,,,,10660000,,6644a03c9c7e600001ee96ef,,"Established in 1957, ALEXBANK is today one of Egypt's leading private sector banks, participated by the Intesa Sanpaolo Group since 2007. 

ALEXBANK owns one of the largest private sector branch networks with a total of 170 branches located in every major Egyptian governorate employing over 4,500 individuals who proudly serve about 1.5 million customers, playing a vital role in Egypt's economic present and future. ALEXBANK actively serves the widest spectrum of segments by providing value added financial products, services and solutions to Retail, Small Business, Medium and Corporate Enterprises. 

ALEXBANK is currently in the midst of a radical digital transformation aimed at providing our customers with the most unique of banking experiences , via our seamless multi-channel experience incorporating Internet & Mobile Banking, Cards, Electronic wallets, and the latest generation of point-of-sale & ATMs, all powered through the power of Big Data and empowered by key players in the Fintech ecosystem.",1957,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/663d89e5b41f7800017b433f/picture
Cairo University,Cairo University,Cold,,16000,higher education,[email],http://www.cu.edu.eg,http://www.linkedin.com/school/cairo-university,https://facebook.com/cu.edu.eg,https://twitter.com/CairoUniv,,Giza Governorate,Egypt,,,,"Gmail, Outlook, Google Apps, Microsoft Office 365, Google Font API, Apache, Google Analytics, Facebook Widget, OpenSSL, Zencoder, Vimeo, Microsoft-IIS, Google Tag Manager, WordPress.org, Drupal, YouTube, Bootstrap Framework, Mobile Friendly, PHP 5.3, Google translate API, Facebook Login (Connect), Multilingual, ASP.NET, Google translate widget, Google Plus",,,,,4600000000,,6644a03c9c7e600001ee96f1,,"A comprehensive institution of higher learning located in Giza, Egypt, is committed to preparing students for the challenges of a rapidly changing workplace.
  
Through interactive learning and new information technologies, our graduates are poised to enter the work force with the skills needed to succeed in today's global marketplaces.",1908,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/664192fa1bb0890001ed83f7/picture
Etisalat Egypt,Etisalat Egypt,Cold,,12000,telecommunications,[email],http://www.etisalat.eg,http://www.linkedin.com/company/etisalat-egypt,,,Cairo,Cairo Governorate,Egypt,,,'[phone],"Facebook Widget, Facebook Custom Audiences, Mobile Friendly, Google Tag Manager, Google Analytics, Google Font API, Google Play, Oracle Webcenter, Facebook Login (Connect), Google Maps (Non Paid Users), Bootstrap Framework, Google Maps, iTunes, Remote",,,,,116900000,,6644a03c9c7e600001ee96ea,,"Building on 15 years of technology excellence in the Egyptian market, and in our relentless quest to bring you more and better services, etisalat by e& in Egypt has now evolved into the digital telco of the future.
 
Covering and serving 99% of the inhabited areas in Egypt, our mission as etisalat by e& in Egypt is to continuously grow and transform to empower our customers by enhancing their digital experience and ensuring operation agility.
 
etisalat by e& in Egypt offers digital experiences that cater to your ever-changing lifestyle and ever-expanding demands – covering not only telecom, but a wide collection of services that suit your various needs. We will continue to be your trusted companion and consultant, enabling connectivity and everything beyond, accelerating the digital world and pioneering future-forward spaces.
 
Together, as we embark on this new era of etisalat by e& in Egypt, we make possible countless connections across continents and create the limitless possibilities of tomorrow, today.
 
etisalat by e& in Egypt #MakePossible

بعد ١٥ سنة من تفوقنا التكنولوجي في مصر، ولإننا حابين نقدم خدمات كتيرة عالية الجودة لكل عملائنا، جه الوقت إللي نطور في ""اتصالات من &e في مصر"" وندخل المستقبل الرقمي من أوسع الأبواب! شبكتنا النهاردة بتغطي ۹۹% من مناطق مصر، وبنطور يوم ورا يوم عشان نوصل رسالتنا بالنمو والتحول والتفوق، كل دا عشان نوفر لعملائنا أفضل تجربة رقمية، ونسرع العملية التشغيلية. النهاردة في ""اتصالات من &e في مصر"" إحنا جاهزين نقدملكم خدمات رقمية جديدة تسهلكو حياتكم اليومية، ومع خدمة المكالمات التقليدية، حنوفرلكم خدمات تانية كتير! لإننا بجد شريكم الموثوق، إللي بيخليكم على تواصل، وبياخدكم للمستقبل عبر تسريع الاقتصاد الرقمي والريادة.
مع ""اتصالات من &e في مصر"" حنبدأ مع بعض عصر جديد، ونقربكم من بعض عبر القارات، ومع بعض حنكتشف إمكانيات بكرة اللامحدودة من النهاردة.
""اتصالات من &e في مصر"" ... معانا 
#makepossible",2007,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/66433bb2a0e8a90001d48265/picture
CIB Egypt,CIB Egypt,Cold,,13000,banking,[email],http://www.cibeg.com,http://www.linkedin.com/company/cibegypt,https://facebook.com/CIBEgypt,,,Giza Governorate,Egypt,,"banking, commercial banking, direct investment, consumer lending, transaction services, cash management, investment banking, capital markets, brokerage & asset management, wealth management",'[phone],"Microsoft Office 365, Amazon AWS, Linkedin Marketing Solutions, Facebook Widget, Adobe Media Optimizer, Google AdWords Conversion, Olark, Google Maps, Google Tag Manager, Google Analytics, Incapsula, DoubleClick Conversion, Mobile Friendly, ShareThis, Facebook Login (Connect), Facebook Custom Audiences, Google AdSense, OpenSSL, Google Font API, Vimeo, DoubleClick, Multilingual, Google Play, reCAPTCHA, AngularJS, Yahoo Analytics, CrazyEgg, Hotjar, Apache, Yahoo Ad Manager Plus, Google Dynamic Remarketing, ASP.NET, Ruxit, SiteCore, JQuery 1.11.1, Data Analytics, Remote",400000000,Debt Financing,150000000,11/1/2023,1709659000,,6644a03c9c7e600001ee96f8,6199,"Commercial International Bank was established in 1975 as a joint venture between the National Bank of Egypt (NBE, 51%) and the Chase Manhattan Bank (49%) under the name ""Chase National Bank of Egypt"". Following Chase's decision to divest its equity stake in 1987, NBE increased its shareholding to 99.9%, changing the Bank's name to Commercial International Bank (Egypt) S.A.E. NBE's stake gradually decreased through several public offerings till reaching 18.7%. In 2006, a Consortium led by Ripplewood Holdings acquired NBE stake. In July 2009, Actis, a leading emerging markets private equity firm, invested US$ 244 million to get shares in CIB, acquiring hence 50% of the Ripplewood Holdings Consortium's stake. Five months later, Ripplewood sold its remaining 4.7% stake over the open market, marking the successful transition of strategic partnership to be with Actis, who then became CIB's largest shareholder with a 9.1% stake. In March 2014,Actis sold a portion of its holding, representing 2.6% of the Bank's total outstanding shares, in the open market to a group of international investors. In May 2014, Actis, successfully realised its investment in CIB and sold its remaining 6.5% to Subsidiaries wholly owned by Fairfax Financial Holdings Ltd ""Fairfax"".
CIB is Egypt's leading private sector bank, offering a broad range of financial products and services to its customers, including enterprises of all sizes, institutions, households and high-net worth individuals. CIB strives to provide superior financial solutions to meet all customers' needs. Having the strongest brand equity rightfully places CIB as the bank of choice for over 500 of Egypt's largest corporations. CIB shows tremendous potential within the bourgeoning Retail and SME Banking markets. Through its superior management, high-operating standards, corporate governance best practices and training programs,CIB has succeeded in becoming the most profitable commercial bank operating in Egypt for more than 40 years.",1975,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/663ef7833222cc00013b94f4/picture
Orange Egypt,Orange Egypt,Cold,,152000,telecommunications,[email],http://www.orange.eg,http://www.linkedin.com/company/orange-egypt,https://facebook.com/OrangeEgyptOfficial,https://twitter.com/orange_egypt,Giza,Giza Governorate,Egypt,,"telecom, telecommunications, egypt, mobile operators, crm, 4g, 3g, gsm, edge, gprs",,"CSC Corporate Domains, Outlook, Microsoft Office 365, Taboola Newsroom, Brightcove, Drupal, Amazon SES, Microsoft Application Insights, Digital Ocean Spaces, Atlassian Cloud, GitHub Hosting, PrestaShop, Facebook Widget, Mobile Friendly, Hotjar, Google Maps, Facebook Login (Connect), Google Tag Manager, CrazyEgg, ASP.NET, Google Font API, iTunes, Facebook Custom Audiences, Criteo, Google Play, Google Analytics, Google Analytics Ecommerce Tracking, YouTube, Bootstrap Framework, WordPress.org, Ruby On Rails, reCAPTCHA, DoubleClick, ClickDimensions, Linkedin Marketing Solutions, Twitter Advertising, Remote, AI",,,,,960000000,,6644a03c9c7e600001ee96ee,,"Orange is one of the world's leading telecommunications operators with sales of 42.5 billion euros in 2021 and 140,000 employees worldwide at 31 December 2021, including 78,000 employees in France. 

The Group has a total customer base of 271 million customers worldwide at 31 December 2021, including 224 million mobile customers and 23 million fixed broadband customers. The Group is present in 26 countries. 

Orange is also a leading provider of global IT and telecommunication services to multinational companies under the brand Orange Business.

Orange Egypt is Gender Equality European & International Standard (GEEIS) certified which reflects our dedication (or commitment) to extremely high ethical, social, and environmental standards, as well as the fact that we provide a working atmosphere that is diverse and welcoming to all of our employees.",1998,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/663e5bf252ce770001f15009/picture
Arab African International Bank,Arab African International Bank,Cold,,3900,banking,[email],http://www.aaib.com,http://www.linkedin.com/company/aaibofficial,https://facebook.com/aaibofficial,https://twitter.com/aaibofficial,Cairo,Cairo Governorate,Egypt,,"retail banking, corporate finance, investment banking, corporate banking, treasury services",'[phone],"Outlook, AI",,,,,[phone],,6644a03c9c7e600001ee96fb,"6199, 6411","Every day, we want to make your banking experience even better, for a more fulfilling way of life through Innovation, Agility, and Customer Centricity.

We adopted a multi-pronged strategy that has elevated our performance, shifted us to a digitally agile and a market-leading bank which enabled us to capitalize on our strengths, build in flexible new capabilities, and make far-sighted financial decisions to always provide you with innovative products and financial solutions that will make your banking experience much easier and more convenient—always with you at the forefront.

Our main culture pillar is to continuously support our employees to develop and grow, and yet, we instilled Innovation, Agility, and Customer Centricity tactics as integral elements of our culture to be able to offer you an exceptional banking experience.",1964,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/663f336cebc0350001a13a29/picture
